quarter,ticker,company_name,exchange,sector,industry,is_vn30,close_price,quarter_return,return_1m,return_3m,return_6m,rsi14,volatility_63d,volume_avg,trading_value_avg,technical_score,fundamental_score,valuation_score,liquidity_score,risk_score,total_signal_score,signal_class,risk_level,base_total_signal_score,base_signal_class,vn30_return,vnindex_return,relative_strength_vs_vnindex,relative_strength_vs_vn30,relative_strength_score
2024Q2,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,78.07,-1.18,-5.14,-1.46,-3.62,13.62,27.17,975516.77,80818848.26,0,50,50,20.0,63.33,35.33,Weak Signal,Medium Risk,31.83,Risk Alert,-1.11,-2.82,1.64,-0.07,60
2024Q2,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,20.6,-13.88,-4.54,-12.41,-4.63,19.23,23.5,2641204.34,59433410.3,0,50,50,6.67,80.0,31.0,Risk Alert,Medium Risk,31.5,Risk Alert,-1.11,-2.82,-11.06,-12.77,20
2024Q3,VPB,VPBank,HOSE,Banking,Commercial Bank,1,19.22,5.78,6.07,5.78,7.68,93.46,17.66,20499187.23,369906004.93,85,50,50,86.67,86.67,68.92,Positive Signal,Low Risk,69.67,Positive Signal,5.22,2.66,3.12,0.56,60
2024Q3,FPT,FPT Corporation,HOSE,Technology,IT Services,1,112.43,4.59,0.9,4.59,33.01,68.58,24.01,4705846.67,512946429.33,90,50,50,96.67,46.67,67.67,Positive Signal,Medium Risk,68.67,Positive Signal,5.22,2.66,1.93,-0.63,60
2024Q3,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,67.13,3.48,-1.87,3.48,34.58,51.86,23.6,8153895.5,531285635.41,80,50,50,100.0,53.33,66.33,Positive Signal,Medium Risk,66.83,Positive Signal,5.22,2.66,0.82,-1.74,60
2024Q3,STB,Sacombank,HOSE,Banking,Commercial Bank,1,33.35,13.82,12.86,13.82,4.22,89.52,23.57,9663231.89,291645718.17,85,50,50,76.67,56.67,68.42,Positive Signal,Medium Risk,65.17,Positive Signal,5.22,2.66,11.16,8.6,100
2024Q3,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,23.09,6.85,5.19,6.85,3.96,84.19,23.93,13719777.94,297531118.55,85,50,50,80.0,50.0,64.25,Neutral,Medium Risk,65.0,Positive Signal,5.22,2.66,4.19,1.63,60
2024Q3,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,25.34,15.44,5.85,15.44,3.34,81.86,21.11,7891074.86,183308372.51,85,50,50,60.0,76.67,67.92,Positive Signal,Medium Risk,64.67,Neutral,5.22,2.66,12.78,10.22,100
2024Q3,ACB,ACB,HOSE,Banking,Commercial Bank,1,18.54,8.23,5.1,8.23,8.17,73.28,17.46,7914142.88,140182166.93,85,50,50,50.0,90.0,65.75,Positive Signal,Low Risk,64.5,Neutral,5.22,2.66,5.57,3.01,80
2024Q3,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,41.22,13.52,4.65,13.52,-1.15,50.0,27.08,9831846.78,380648478.1,85,50,50,90.0,30.0,67.75,Positive Signal,Medium Risk,64.5,Neutral,5.22,2.66,10.86,8.3,100
2024Q3,HCM,HSC Securities,HOSE,Securities,Brokerage,1,23.51,21.5,5.1,21.5,7.55,68.69,33.57,8414807.47,179467699.16,100,50,50,56.67,16.67,65.17,Positive Signal,High Risk,62.67,Neutral,5.22,2.66,18.84,16.28,100
2024Q3,TPB,TPBank,HOSE,Banking,Commercial Bank,1,15.27,18.93,16.3,18.93,11.05,91.34,25.54,12188874.08,165687017.16,85,50,50,53.33,33.33,62.58,Neutral,Medium Risk,59.33,Neutral,5.22,2.66,16.27,13.71,100
2024Q3,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,32.15,5.13,3.88,5.13,2.65,71.57,20.57,2789839.84,86505748.05,85,50,50,20.0,80.0,58.25,Neutral,Medium Risk,59.0,Neutral,5.22,2.66,2.47,-0.09,60
2024Q3,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,16.77,14.47,4.23,14.47,3.01,92.62,24.62,16423979.83,260061067.79,75,50,50,66.67,40.0,62.75,Neutral,Medium Risk,59.0,Neutral,5.22,2.66,11.81,9.25,100
2024Q3,VNM,Vinamilk,HOSE,Consumer,Dairy,1,62.13,9.91,-1.85,9.91,7.14,36.64,22.48,4656346.23,285033729.92,65,50,50,70.0,63.33,61.08,Neutral,Medium Risk,58.83,Neutral,5.22,2.66,7.25,4.69,80
2024Q3,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,61.1,6.86,0.99,6.86,-3.86,65.77,15.57,1529187.31,90759150.76,75,50,50,26.67,96.67,58.42,Neutral,Low Risk,58.67,Neutral,5.22,2.66,4.2,1.64,60
2024Q3,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,80.77,4.27,1.16,4.27,1.75,58.12,15.46,747791.47,59761032.61,80,50,50,13.33,100.0,58.0,Neutral,Low Risk,58.5,Neutral,5.22,2.66,1.61,-0.95,60
2024Q3,SSI,SSI Securities,HOSE,Securities,Brokerage,1,24.78,5.4,4.96,5.4,-8.73,89.42,29.44,12467617.5,286195444.82,70,50,50,73.33,23.33,56.83,Neutral,High Risk,56.83,Neutral,5.22,2.66,2.74,0.18,60
2024Q3,BID,BIDV,HOSE,Banking,Commercial Bank,1,40.62,13.21,0.2,13.21,-5.51,62.76,22.08,2418070.23,95038788.3,75,50,50,33.33,66.67,60.42,Neutral,Medium Risk,56.67,Neutral,5.22,2.66,10.55,7.99,100
2024Q3,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,75.7,-0.39,-1.82,-0.39,-0.39,53.73,22.55,4578787.11,343024059.55,50,50,50,83.33,60.0,55.0,Neutral,Medium Risk,56.0,Neutral,5.22,2.66,-3.05,-5.61,40
2024Q3,HDB,HDBank,HOSE,Banking,Commercial Bank,1,18.12,27.07,4.26,27.07,21.04,83.52,24.71,7540571.47,124557659.12,75,50,50,46.67,36.67,59.42,Neutral,Medium Risk,55.67,Neutral,5.22,2.66,24.41,21.85,100
2024Q3,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,26.41,2.09,0.04,2.09,-10.35,69.25,33.6,4621410.0,116671276.45,85,50,50,43.33,10.0,52.75,Neutral,High Risk,55.5,Neutral,5.22,2.66,-0.57,-3.13,40
2024Q3,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,19.6,-7.06,2.51,-7.06,-5.13,71.5,19.15,19858085.75,392366668.42,35,50,50,93.33,83.33,53.08,Neutral,Medium Risk,55.33,Neutral,5.22,2.66,-9.72,-12.28,20
2024Q3,GAS,PV Gas,HOSE,Energy,Gas,1,68.9,3.52,-4.01,3.52,0.17,25.99,17.35,1307501.06,90809437.43,50,50,50,30.0,93.33,52.33,Neutral,Low Risk,51.33,Neutral,5.22,2.66,0.86,-1.7,60
2024Q3,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,34.92,4.21,0.29,4.21,8.18,72.68,42.45,3252840.84,110524884.89,75,50,50,40.0,3.33,51.08,Neutral,High Risk,51.33,Neutral,5.22,2.66,1.55,-1.01,60
2024Q3,SAB,Sabeco,HOSE,Consumer,Beverage,1,50.33,-1.87,0.68,-1.87,4.46,72.75,21.63,785148.22,38331928.87,60,50,50,3.33,73.33,46.83,Weak Signal,Medium Risk,48.33,Weak Signal,5.22,2.66,-4.53,-7.09,40
2024Q3,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,62.88,5.1,-2.77,5.1,1.13,47.69,24.44,1257037.36,79850059.34,50,50,50,16.67,43.33,45.33,Weak Signal,Medium Risk,44.33,Weak Signal,5.22,2.66,2.44,-0.12,60
2024Q3,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,67.97,11.24,1.01,11.24,7.5,40.57,27.98,794160.25,53427161.4,60,50,50,6.67,26.67,46.67,Weak Signal,Medium Risk,44.17,Weak Signal,5.22,2.66,8.58,6.02,80
2024Q3,POW,PV Power,HOSE,Utilities,Power Generation,1,10.83,-9.98,-3.99,-9.98,14.48,52.6,36.26,9246259.98,105486841.17,50,50,50,36.67,6.67,40.67,Weak Signal,High Risk,43.67,Weak Signal,5.22,2.66,-12.64,-15.2,20
2024Q3,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,43.06,9.07,-9.92,9.07,23.13,32.71,33.58,1989541.39,90096873.93,50,50,50,23.33,13.33,45.33,Weak Signal,High Risk,42.33,Weak Signal,5.22,2.66,6.41,3.85,80
2024Q3,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,21.0,1.55,-5.41,1.55,-11.76,36.98,21.92,2619835.03,55581862.11,25,50,50,10.0,70.0,38.75,Weak Signal,Medium Risk,38.5,Weak Signal,5.22,2.66,-1.11,-3.67,40
2024Q3,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,18.45,-12.56,-2.02,-12.56,-25.51,48.54,31.85,10559177.03,198707331.91,15,50,50,63.33,20.0,37.25,Weak Signal,High Risk,38.5,Weak Signal,5.22,2.66,-15.22,-17.78,20
2024Q4,FPT,FPT Corporation,HOSE,Technology,IT Services,1,128.36,12.99,7.24,14.6,13.07,58.77,21.1,3801715.36,447185575.09,90,50,50,96.67,40.0,71.0,Positive Signal,Medium Risk,68.0,Positive Signal,-1.04,-1.97,14.96,14.03,100
2024Q4,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,23.52,0.0,4.21,1.25,4.91,60.91,15.58,12211251.45,279356816.3,90,50,50,73.33,63.33,65.83,Positive Signal,Medium Risk,66.83,Positive Signal,-1.04,-1.97,1.97,1.04,60
2024Q4,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,25.93,3.6,5.45,4.43,17.07,67.24,21.36,6041751.17,148782979.12,100,50,50,56.67,36.67,65.17,Positive Signal,Medium Risk,64.67,Neutral,-1.04,-1.97,5.57,4.64,80
2024Q4,ACB,ACB,HOSE,Banking,Commercial Bank,1,18.57,0.16,2.6,0.38,6.85,60.0,14.63,6784716.65,123740968.74,90,50,50,46.67,73.33,62.83,Neutral,Medium Risk,63.83,Neutral,-1.04,-1.97,2.13,1.2,60
2024Q4,HDB,HDBank,HOSE,Banking,Commercial Bank,1,19.66,9.28,20.47,10.64,29.77,67.55,26.16,8463491.23,147134090.28,100,50,50,53.33,13.33,64.33,Neutral,High Risk,61.83,Neutral,-1.04,-1.97,11.25,10.32,100
2024Q4,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,32.82,1.05,9.91,6.18,4.66,86.87,14.08,2475953.3,76516652.67,85,50,50,30.0,83.33,60.08,Neutral,Low Risk,60.83,Neutral,-1.04,-1.97,3.02,2.09,60
2024Q4,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,16.38,-2.15,3.93,-1.56,10.08,64.77,16.3,9573401.26,154814213.21,75,50,50,63.33,60.0,58.25,Neutral,Medium Risk,60.5,Neutral,-1.04,-1.97,-0.18,-1.11,40
2024Q4,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,63.21,0.93,4.15,0.72,4.65,63.6,14.12,743998.39,45579955.56,90,50,50,20.0,80.0,59.5,Neutral,Low Risk,60.5,Neutral,-1.04,-1.97,2.9,1.97,60
2024Q4,STB,Sacombank,HOSE,Banking,Commercial Bank,1,36.9,10.15,11.48,9.33,23.41,77.78,28.82,11875754.55,406496655.61,75,50,50,90.0,6.67,62.92,Neutral,High Risk,59.17,Neutral,-1.04,-1.97,12.12,11.19,100
2024Q4,HCM,HSC Securities,HOSE,Securities,Brokerage,1,22.33,-5.18,4.79,-3.12,11.65,50.0,26.52,7850788.45,174101672.58,85,50,50,66.67,10.0,56.25,Neutral,High Risk,59.0,Neutral,-1.04,-1.97,-3.21,-4.14,40
2024Q4,TPB,TPBank,HOSE,Banking,Commercial Bank,1,14.78,-2.64,3.43,-4.89,13.17,61.15,21.37,13999182.18,209902831.3,75,50,50,70.0,33.33,56.58,Neutral,Medium Risk,58.83,Neutral,-1.04,-1.97,-0.67,-1.6,40
2024Q4,SAB,Sabeco,HOSE,Consumer,Beverage,1,50.07,-0.52,2.31,1.23,-2.55,48.54,12.55,503431.74,24854301.35,70,50,50,6.67,90.0,53.5,Neutral,Low Risk,53.5,Neutral,-1.04,-1.97,1.45,0.52,60
2024Q4,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,60.56,-0.88,-3.2,-1.51,3.63,21.77,10.02,1425128.85,87382320.69,45,50,50,40.0,96.67,52.92,Neutral,Low Risk,51.67,Neutral,-1.04,-1.97,1.09,0.16,60
2024Q4,VPB,VPBank,HOSE,Banking,Commercial Bank,1,18.36,-3.52,0.0,-4.03,0.77,47.75,15.44,18359541.08,347168896.69,35,50,50,80.0,66.67,51.42,Neutral,Medium Risk,51.67,Neutral,-1.04,-1.97,-1.55,-2.48,40
2024Q4,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,69.69,2.38,6.61,4.15,12.82,78.29,20.29,246349.18,16286832.44,75,50,50,3.33,43.33,49.58,Weak Signal,Medium Risk,49.83,Weak Signal,-1.04,-1.97,4.35,3.42,60
2024Q4,SSI,SSI Securities,HOSE,Securities,Brokerage,1,23.14,-6.32,6.54,-5.44,-3.02,48.35,22.67,12568025.58,290646825.95,35,50,50,76.67,26.67,46.92,Weak Signal,High Risk,47.17,Weak Signal,-1.04,-1.97,-4.35,-5.28,40
2024Q4,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,60.13,-10.04,0.99,-8.0,-6.31,58.57,22.54,7083881.98,440686324.57,25,50,50,93.33,30.0,45.25,Weak Signal,High Risk,47.0,Weak Signal,-1.04,-1.97,-8.07,-9.0,20
2024Q4,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,19.83,-0.35,-0.9,1.74,-7.12,33.6,18.71,18647764.79,372966083.05,15,50,50,86.67,46.67,47.42,Weak Signal,Medium Risk,44.67,Weak Signal,-1.04,-1.97,1.62,0.69,60
2024Q4,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,38.52,-7.93,-1.83,-3.84,4.02,38.01,30.62,11803895.7,483072417.54,15,50,50,100.0,3.33,41.08,Weak Signal,High Risk,42.33,Weak Signal,-1.04,-1.97,-5.96,-6.89,20
2024Q4,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,70.0,-8.62,-3.58,-7.89,-8.85,20.0,18.64,4946427.27,371531517.88,0,50,50,83.33,50.0,39.5,Weak Signal,Medium Risk,40.0,Weak Signal,-1.04,-1.97,-6.65,-7.58,20
2024Q4,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,20.27,-4.16,0.45,-1.98,-2.08,25.64,14.3,1926571.94,39674712.58,20,50,50,16.67,76.67,39.17,Weak Signal,Low Risk,38.67,Weak Signal,-1.04,-1.97,-2.19,-3.12,40
2024Q4,VNM,Vinamilk,HOSE,Consumer,Dairy,1,56.63,-8.85,-0.94,-9.12,-0.42,47.22,13.07,2354152.8,137401164.01,0,50,50,50.0,86.67,38.17,Weak Signal,Low Risk,38.67,Weak Signal,-1.04,-1.97,-6.88,-7.81,20
2024Q4,BID,BIDV,HOSE,Banking,Commercial Bank,1,37.14,-8.57,-2.26,-8.21,-3.93,39.33,15.23,2212945.44,85737016.26,10,50,50,36.67,70.0,37.0,Weak Signal,Medium Risk,38.0,Weak Signal,-1.04,-1.97,-6.6,-7.53,20
2024Q4,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,23.89,-9.06,0.17,-9.16,-7.94,30.42,26.07,5964358.58,149479312.46,10,50,50,60.0,16.67,35.17,Weak Signal,High Risk,36.17,Weak Signal,-1.04,-1.97,-7.09,-8.02,20
2024Q4,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,76.92,-5.04,-2.25,-5.21,-1.18,32.98,12.13,759293.23,60499046.3,0,50,50,26.67,93.33,37.33,Weak Signal,Low Risk,35.83,Weak Signal,-1.04,-1.97,-3.07,-4.0,40
2024Q4,GAS,PV Gas,HOSE,Energy,Gas,1,64.1,-6.71,-1.6,-6.07,-4.3,37.33,8.19,579953.94,38276700.85,0,50,50,13.33,100.0,36.0,Weak Signal,Low Risk,34.5,Risk Alert,-1.04,-1.97,-4.74,-5.67,40
2024Q4,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,16.56,-11.63,-3.94,-8.05,-19.3,37.18,17.21,6224916.94,108572684.22,0,50,50,43.33,53.33,33.83,Risk Alert,Medium Risk,34.33,Risk Alert,-1.04,-1.97,-9.66,-10.59,20
2024Q4,POW,PV Power,HOSE,Utilities,Power Generation,1,9.92,-9.07,-3.22,-6.24,-18.62,38.13,23.85,5511846.26,55825207.72,10,50,50,23.33,23.33,30.33,Risk Alert,High Risk,31.33,Risk Alert,-1.04,-1.97,-7.1,-8.03,20
2024Q4,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,36.28,-15.75,-5.67,-15.55,-14.6,21.38,17.08,869502.09,34664653.48,0,50,50,10.0,56.67,29.17,Risk Alert,Medium Risk,29.67,Risk Alert,-1.04,-1.97,-13.78,-14.71,20
2024Q4,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,29.92,-14.93,-3.51,-13.85,-12.49,30.18,24.15,2445127.89,78803131.17,0,50,50,33.33,20.0,29.0,Risk Alert,High Risk,29.5,Risk Alert,-1.04,-1.97,-12.96,-13.89,20
2025Q1,STB,Sacombank,HOSE,Banking,Commercial Bank,1,38.3,3.51,0.13,10.37,16.95,21.43,20.05,8544967.24,324345787.41,85,50,50,86.67,56.67,65.92,Positive Signal,Medium Risk,66.67,Positive Signal,1.54,2.93,0.58,1.97,60
2025Q1,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,18.09,9.97,4.81,15.96,7.87,34.15,16.64,14549276.66,255190979.75,85,50,50,70.0,76.67,67.42,Positive Signal,Medium Risk,66.17,Positive Signal,1.54,2.93,7.04,8.43,80
2025Q1,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,26.24,12.96,5.38,14.59,14.14,40.7,20.44,12870042.26,321066126.88,85,50,50,83.33,46.67,68.42,Positive Signal,Medium Risk,65.17,Positive Signal,1.54,2.93,10.03,11.42,100
2025Q1,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,49.4,28.25,24.5,27.12,15.53,88.22,21.46,7426089.29,317771142.71,85,50,50,80.0,30.0,66.25,Positive Signal,Medium Risk,63.0,Neutral,1.54,2.93,25.32,26.71,100
2025Q1,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,63.54,4.11,2.55,3.89,3.43,46.22,14.12,2013359.53,127407320.46,85,50,50,40.0,86.67,61.92,Neutral,Low Risk,62.67,Neutral,1.54,2.93,1.18,2.57,60
2025Q1,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,27.76,14.81,5.07,14.47,6.73,36.66,20.17,7624773.72,201505450.14,85,50,50,63.33,50.0,65.75,Positive Signal,Medium Risk,62.5,Neutral,1.54,2.93,11.88,13.27,100
2025Q1,SSI,SSI Securities,HOSE,Securities,Brokerage,1,23.1,0.22,-1.11,0.22,-5.44,36.64,18.93,18697332.59,430734182.94,60,50,50,96.67,60.0,59.5,Neutral,Medium Risk,61.0,Neutral,1.54,2.93,-2.71,-1.32,40
2025Q1,HCM,HSC Securities,HOSE,Securities,Brokerage,1,23.65,6.24,-1.74,7.74,0.3,32.23,20.16,8855393.64,207232273.32,75,50,50,66.67,53.33,60.08,Neutral,Medium Risk,60.33,Neutral,1.54,2.93,3.31,4.7,60
2025Q1,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,18.5,10.71,10.12,12.33,-0.22,64.2,21.54,8904288.78,153946200.76,85,50,50,46.67,26.67,58.92,Neutral,Medium Risk,57.67,Neutral,1.54,2.93,7.78,9.17,80
2025Q1,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,28.43,8.8,-0.11,14.5,13.86,33.74,20.76,6792991.45,187523606.62,75,50,50,53.33,43.33,59.08,Neutral,Medium Risk,57.33,Neutral,1.54,2.93,5.87,7.26,80
2025Q1,ACB,ACB,HOSE,Banking,Commercial Bank,1,18.72,1.57,0.0,4.0,0.0,37.3,11.15,6708082.79,124510905.45,60,50,50,36.67,93.33,53.83,Neutral,Low Risk,55.33,Neutral,1.54,2.93,-1.36,0.03,40
2025Q1,POW,PV Power,HOSE,Utilities,Power Generation,1,10.58,6.65,4.55,6.22,-1.95,65.35,23.27,6387909.14,64964259.98,85,50,50,23.33,20.0,52.75,Neutral,Medium Risk,53.5,Neutral,1.54,2.93,3.72,5.11,60
2025Q1,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,29.0,43.07,40.78,42.86,36.15,90.23,26.93,3518853.78,85530318.45,85,50,50,30.0,10.0,56.75,Neutral,High Risk,53.5,Neutral,1.54,2.93,40.14,41.53,100
2025Q1,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,19.9,-0.95,-4.46,0.2,2.68,25.0,21.28,21081647.6,424873324.83,40,50,50,93.33,36.67,51.67,Neutral,Medium Risk,52.17,Neutral,1.54,2.93,-3.88,-2.49,40
2025Q1,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,58.16,-2.64,1.2,-3.76,-13.62,23.63,22.19,5687796.16,330363343.87,35,50,50,90.0,23.33,46.58,Weak Signal,Medium Risk,48.83,Weak Signal,1.54,2.93,-5.57,-4.18,20
2025Q1,VPB,VPBank,HOSE,Banking,Commercial Bank,1,18.17,-0.82,-1.57,0.28,-3.09,38.8,16.8,15165943.91,279203905.62,25,50,50,76.67,73.33,49.08,Weak Signal,Medium Risk,48.83,Weak Signal,1.54,2.93,-3.75,-2.36,40
2025Q1,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,73.53,5.65,-1.18,10.16,5.48,30.97,25.95,462326.41,34357132.67,75,50,50,6.67,13.33,47.08,Weak Signal,High Risk,47.33,Weak Signal,1.54,2.93,2.72,4.11,60
2025Q1,FPT,FPT Corporation,HOSE,Technology,IT Services,1,101.85,-20.39,-13.75,-19.55,-9.27,24.94,24.45,4948360.86,576441806.51,10,50,50,100.0,16.67,41.17,Weak Signal,High Risk,42.17,Weak Signal,1.54,2.93,-23.32,-21.93,20
2025Q1,VNM,Vinamilk,HOSE,Consumer,Dairy,1,54.13,-3.97,-2.57,-5.02,-13.61,30.41,14.75,3132071.62,172731938.39,10,50,50,50.0,83.33,40.33,Weak Signal,Low Risk,41.33,Weak Signal,1.54,2.93,-6.9,-5.51,20
2025Q1,BID,BIDV,HOSE,Banking,Commercial Bank,1,38.32,1.43,-5.38,1.7,-6.24,18.81,16.92,3308420.38,131388683.84,15,50,50,43.33,70.0,41.25,Weak Signal,Medium Risk,40.5,Weak Signal,1.54,2.93,-1.5,-0.11,40
2025Q1,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,31.94,6.22,-3.01,5.52,-10.18,43.23,27.38,3033592.36,96118879.27,40,50,50,33.33,6.67,41.67,Weak Signal,High Risk,40.17,Weak Signal,1.54,2.93,3.29,4.68,60
2025Q1,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,66.8,-5.65,-1.33,-4.84,-12.22,39.81,21.3,4049232.76,275866051.9,10,50,50,73.33,33.33,38.83,Weak Signal,Medium Risk,39.83,Weak Signal,1.54,2.93,-8.58,-7.19,20
2025Q1,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,38.27,3.68,-9.18,2.88,-13.26,10.63,18.28,1338003.59,53879438.37,25,50,50,20.0,63.33,41.58,Weak Signal,Medium Risk,39.33,Weak Signal,1.54,2.93,0.75,2.14,60
2025Q1,TPB,TPBank,HOSE,Banking,Commercial Bank,1,12.7,-13.55,-14.36,-10.88,-14.07,21.07,20.86,14150251.05,201097069.33,10,50,50,60.0,40.0,37.5,Weak Signal,Medium Risk,38.5,Weak Signal,1.54,2.93,-16.48,-15.09,20
2025Q1,GAS,PV Gas,HOSE,Energy,Gas,1,62.88,-1.9,-1.77,-2.06,-9.73,44.85,10.15,744904.91,47580914.33,10,50,50,16.67,96.67,38.67,Weak Signal,Low Risk,37.67,Weak Signal,1.54,2.93,-4.83,-3.44,40
2025Q1,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,29.64,-7.23,-2.66,-9.3,-8.86,47.15,15.21,2135685.24,64972089.42,10,50,50,26.67,80.0,36.5,Weak Signal,Low Risk,37.5,Weak Signal,1.54,2.93,-10.16,-8.77,20
2025Q1,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,73.07,-4.91,-1.04,-5.95,-9.61,31.49,9.03,563532.02,42344820.41,10,50,50,13.33,100.0,36.5,Weak Signal,Low Risk,37.5,Weak Signal,1.54,2.93,-7.84,-6.45,20
2025Q1,HDB,HDBank,HOSE,Banking,Commercial Bank,1,17.04,-11.94,-4.11,-5.54,-6.27,15.71,29.48,10703614.79,188586417.21,20,50,50,56.67,3.33,35.83,Weak Signal,High Risk,37.33,Weak Signal,1.54,2.93,-14.87,-13.48,20
