quarter,ticker,company_name,exchange,sector,industry,is_vn30,close_price,quarter_return,return_1m,return_3m,return_6m,rsi14,volatility_63d,volume_avg,trading_value_avg,technical_score,fundamental_score,valuation_score,liquidity_score,risk_score,total_signal_score,signal_class,risk_level,base_total_signal_score,base_signal_class,vn30_return,vnindex_return,relative_strength_vs_vnindex,relative_strength_vs_vn30,relative_strength_score
2025Q1,SAB,Sabeco,HOSE,Consumer,Beverage,1,44.12,-12.04,-5.04,-11.42,-12.81,15.15,12.15,776425.71,36081942.25,10,50,50,10.0,90.0,35.0,Weak Signal,Low Risk,36.0,Weak Signal,1.54,2.93,-14.97,-13.58,20
2025Q1,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,54.11,-14.4,-11.38,-13.78,-14.38,21.08,18.18,549638.86,32638073.97,10,50,50,3.33,66.67,31.67,Risk Alert,Medium Risk,32.67,Risk Alert,1.54,2.93,-17.33,-15.94,20
2025Q2,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,19.37,4.93,5.96,7.97,23.61,78.67,31.74,27458379.36,491812248.24,75,50,50,76.67,93.33,65.58,Positive Signal,Medium Risk,65.83,Positive Signal,7.31,4.46,0.47,-2.38,60
2025Q2,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,32.63,22.35,12.32,23.23,43.68,90.24,37.25,20657533.61,570100036.02,75,50,50,93.33,60.0,68.75,Positive Signal,Medium Risk,65.0,Positive Signal,7.31,4.46,17.89,15.04,100
2025Q2,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,20.27,0.9,5.79,-0.93,2.06,66.25,35.96,29142559.77,555355849.82,75,50,50,90.0,63.33,62.58,Neutral,Medium Risk,64.83,Neutral,7.31,4.46,-3.56,-6.41,40
2025Q2,STB,Sacombank,HOSE,Banking,Commercial Bank,1,46.7,17.63,14.74,22.09,37.96,79.23,39.55,15213031.15,607792443.36,75,50,50,96.67,43.33,67.58,Positive Signal,Medium Risk,63.83,Neutral,7.31,4.46,13.17,10.32,100
2025Q2,VPB,VPBank,HOSE,Banking,Commercial Bank,1,18.18,-0.76,3.06,-1.25,0.55,64.84,33.42,26707866.56,463995765.43,75,50,50,73.33,76.67,59.42,Neutral,Medium Risk,63.67,Neutral,7.31,4.46,-5.22,-8.07,20
2025Q2,ACB,ACB,HOSE,Banking,Commercial Bank,1,18.35,-2.13,0.94,-1.98,2.8,67.05,30.84,11983067.64,211550592.11,75,50,50,43.33,100.0,57.25,Neutral,Medium Risk,61.5,Neutral,7.31,4.46,-6.59,-9.44,20
2025Q2,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,64.57,11.77,5.47,8.45,8.09,75.52,39.82,8795713.36,520412427.63,75,50,50,83.33,40.0,63.25,Neutral,Medium Risk,61.5,Neutral,7.31,4.46,7.31,4.46,80
2025Q2,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,76.8,16.01,23.87,10.66,9.25,94.12,42.6,6133463.93,388498670.98,85,50,50,70.0,26.67,64.42,Neutral,Medium Risk,61.17,Neutral,7.31,4.46,11.55,8.7,100
2025Q2,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,73.86,44.71,-1.16,49.79,90.07,59.36,51.26,8869323.66,530187743.69,80,50,50,86.67,10.0,64.0,Neutral,High Risk,60.5,Neutral,7.31,4.46,40.25,37.4,100
2025Q2,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,28.74,0.14,9.4,0.74,15.93,94.84,34.13,8311477.38,220560252.39,75,50,50,50.0,73.33,57.58,Neutral,Medium Risk,59.83,Neutral,7.31,4.46,-4.32,-7.17,40
2025Q2,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,47.8,60.13,-2.85,67.43,136.05,61.26,57.38,7155925.13,265872728.16,80,50,50,63.33,3.33,59.83,Neutral,High Risk,56.33,Neutral,7.31,4.46,55.67,52.82,100
2025Q2,FPT,FPT Corporation,HOSE,Technology,IT Services,1,100.34,-1.07,2.33,-5.54,-20.26,63.11,38.23,7002747.26,679106610.16,40,50,50,100.0,50.0,52.0,Neutral,Medium Risk,54.5,Neutral,7.31,4.46,-5.53,-8.38,20
2025Q2,GAS,PV Gas,HOSE,Energy,Gas,1,63.82,0.44,4.32,0.89,-1.16,61.28,43.0,1123653.07,67252937.01,85,50,50,20.0,23.33,50.58,Neutral,Medium Risk,53.33,Neutral,7.31,4.46,-4.02,-6.87,40
2025Q2,TPB,TPBank,HOSE,Banking,Commercial Bank,1,12.81,0.87,1.51,0.87,-9.28,66.38,32.4,12899849.15,157420051.96,55,50,50,36.67,86.67,51.92,Neutral,Medium Risk,53.17,Neutral,7.31,4.46,-3.59,-6.44,40
2025Q2,SSI,SSI Securities,HOSE,Securities,Brokerage,1,21.94,-5.19,5.33,-6.08,-5.92,70.0,37.76,24909266.15,520256879.57,40,50,50,80.0,53.33,49.33,Weak Signal,Medium Risk,51.83,Neutral,7.31,4.46,-9.65,-12.5,20
2025Q2,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,56.59,-11.63,1.07,-12.98,-7.88,63.33,32.47,4145227.97,236415173.4,40,50,50,56.67,83.33,48.83,Weak Signal,Medium Risk,51.33,Neutral,7.31,4.46,-16.09,-18.94,20
2025Q2,POW,PV Power,HOSE,Utilities,Power Generation,1,10.74,0.37,-0.83,1.13,6.55,47.83,38.48,9830513.36,102247424.59,65,50,50,26.67,46.67,48.92,Weak Signal,Medium Risk,50.67,Neutral,7.31,4.46,-4.09,-6.94,40
2025Q2,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,23.81,23.24,-10.35,25.45,44.57,23.35,42.17,11997320.2,266022090.82,50,50,50,66.67,30.0,55.5,Neutral,Medium Risk,50.5,Neutral,7.31,4.46,18.78,15.93,100
2025Q2,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,25.91,-8.35,-0.69,-6.66,5.45,53.14,37.35,8302871.08,218936123.2,50,50,50,46.67,56.67,47.17,Weak Signal,Medium Risk,50.17,Neutral,7.31,4.46,-12.81,-15.66,20
2025Q2,BID,BIDV,HOSE,Banking,Commercial Bank,1,35.9,-6.92,0.84,-7.16,-5.43,69.82,31.78,3664391.97,130013726.01,40,50,50,33.33,90.0,46.0,Weak Signal,Medium Risk,48.5,Weak Signal,7.31,4.46,-11.38,-14.23,20
2025Q2,SAB,Sabeco,HOSE,Consumer,Beverage,1,45.08,1.26,2.5,0.83,-8.37,62.17,32.75,1339311.13,58386541.5,55,50,50,10.0,80.0,47.25,Weak Signal,Medium Risk,48.5,Weak Signal,7.31,4.46,-3.2,-6.05,40
2025Q2,VNM,Vinamilk,HOSE,Consumer,Dairy,1,53.65,-1.22,5.65,-1.7,-6.87,70.83,31.55,4528091.75,232058063.44,25,50,50,53.33,96.67,45.92,Weak Signal,Medium Risk,47.67,Weak Signal,7.31,4.46,-5.68,-8.53,20
2025Q2,HDB,HDBank,HOSE,Banking,Commercial Bank,1,16.81,-2.89,0.48,-3.78,-6.82,58.78,35.03,10590926.82,174965222.48,40,50,50,40.0,70.0,45.0,Weak Signal,Medium Risk,47.5,Weak Signal,7.31,4.46,-7.35,-10.2,20
2025Q2,HCM,HSC Securities,HOSE,Securities,Brokerage,1,21.04,-11.89,4.73,-11.04,-5.48,68.35,40.14,11736964.31,237421463.89,40,50,50,60.0,36.67,44.67,Weak Signal,Medium Risk,47.17,Weak Signal,7.31,4.46,-16.35,-19.2,20
2025Q2,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,37.25,-4.46,11.59,-5.98,-1.3,56.92,47.45,1684643.16,59766073.38,50,50,50,13.33,16.67,38.17,Weak Signal,High Risk,41.17,Weak Signal,7.31,4.46,-8.92,-11.77,20
2025Q2,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,29.87,-4.87,5.55,-13.32,-1.94,62.86,54.3,4116075.03,110370096.65,40,50,50,30.0,6.67,37.17,Weak Signal,High Risk,39.67,Weak Signal,7.31,4.46,-9.33,-12.18,20
2025Q2,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,67.77,-7.46,1.27,-8.7,-11.18,44.84,35.31,734264.59,49806749.15,20,50,50,6.67,66.67,34.67,Risk Alert,Medium Risk,36.17,Weak Signal,7.31,4.46,-11.92,-14.77,20
2025Q2,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,26.73,-9.82,0.0,-9.39,-17.98,46.53,41.91,3048858.21,79608595.72,15,50,50,23.33,33.33,32.58,Risk Alert,Medium Risk,33.83,Risk Alert,7.31,4.46,-14.28,-17.13,20
2025Q2,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,53.98,-0.37,0.73,-2.12,-13.81,73.43,50.65,1350194.48,66520168.03,25,50,50,16.67,13.33,34.08,Risk Alert,High Risk,33.83,Risk Alert,7.31,4.46,-4.83,-7.68,40
2025Q2,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,63.11,-15.41,5.94,-17.05,-5.17,78.83,47.16,589575.3,34587394.41,25,50,50,3.33,20.0,30.75,Risk Alert,High Risk,32.5,Risk Alert,7.31,4.46,-19.87,-22.72,20
2025Q3,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,77.7,22.21,0.52,22.21,31.81,57.14,32.06,9294428.64,666546168.11,90,50,50,76.67,66.67,66.67,Positive Signal,Medium Risk,67.67,Positive Signal,26.21,20.6,1.61,-4.0,60
2025Q3,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,25.13,24.28,3.89,24.28,24.41,43.31,33.63,71125834.77,1739909173.22,85,50,50,100.0,43.33,66.58,Positive Signal,Medium Risk,67.33,Positive Signal,26.21,20.6,3.68,-1.93,60
2025Q3,STB,Sacombank,HOSE,Banking,Commercial Bank,1,56.9,21.19,3.83,21.19,48.76,67.86,32.47,11990535.94,628205436.56,90,50,50,73.33,60.0,65.5,Positive Signal,Medium Risk,66.5,Positive Signal,26.21,20.6,0.59,-5.02,60
2025Q3,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,81.0,7.71,-2.53,7.71,18.25,50.0,32.63,10303853.12,827680693.44,80,50,50,80.0,53.33,59.33,Neutral,Medium Risk,63.83,Neutral,26.21,20.6,-12.89,-18.5,20
2025Q3,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,37.07,12.95,-1.88,12.95,41.0,48.53,32.47,24723567.88,881228643.96,65,50,50,86.67,56.67,56.92,Neutral,Medium Risk,60.67,Neutral,26.21,20.6,-7.65,-13.26,20
2025Q3,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,34.84,21.22,-1.55,21.22,22.85,51.85,29.09,10630790.73,352182583.43,80,50,50,43.33,73.33,59.83,Neutral,Medium Risk,60.33,Neutral,26.21,20.6,0.62,-4.99,60
2025Q3,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,99.19,34.99,-1.53,34.99,101.16,53.07,36.63,5032390.03,460059129.9,80,50,50,60.0,36.67,62.67,Neutral,Medium Risk,59.17,Neutral,26.21,20.6,14.39,8.78,100
2025Q3,SSI,SSI Securities,HOSE,Securities,Brokerage,1,35.12,61.69,-5.87,61.69,50.02,31.47,42.16,52616165.14,1666546369.03,65,50,50,96.67,20.0,62.75,Neutral,High Risk,58.5,Neutral,26.21,20.6,41.09,35.48,100
2025Q3,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,26.2,34.22,-3.68,34.22,46.04,40.51,37.48,33617831.8,839995164.73,65,50,50,83.33,33.33,62.08,Neutral,Medium Risk,57.83,Neutral,26.21,20.6,13.62,8.01,100
2025Q3,VNM,Vinamilk,HOSE,Consumer,Dairy,1,55.5,4.36,-1.63,4.36,3.03,50.87,21.0,5834170.47,330098027.31,65,50,50,40.0,90.0,53.25,Neutral,Low Risk,57.0,Neutral,26.21,20.6,-16.24,-21.85,20
2025Q3,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,31.0,29.44,4.55,29.44,64.63,60.55,34.78,5956413.14,169586285.1,90,50,50,23.33,40.0,58.0,Neutral,Medium Risk,57.0,Neutral,26.21,20.6,8.84,3.23,80
2025Q3,VPB,VPBank,HOSE,Banking,Commercial Bank,1,30.56,68.56,-8.5,68.56,66.0,40.76,52.01,46884342.8,1288929289.89,65,50,50,93.33,3.33,60.58,Neutral,High Risk,56.33,Neutral,26.21,20.6,47.96,42.35,100
2025Q3,HDB,HDBank,HOSE,Banking,Commercial Bank,1,23.9,40.26,-4.63,40.26,39.28,45.64,41.03,20982235.42,461766838.48,65,50,50,63.33,23.33,58.08,Neutral,High Risk,53.83,Neutral,26.21,20.6,19.66,14.05,100
2025Q3,BID,BIDV,HOSE,Banking,Commercial Bank,1,39.56,9.28,-5.88,9.28,2.3,44.96,29.32,8938964.86,354923829.04,50,50,50,46.67,70.0,48.5,Weak Signal,Medium Risk,51.5,Neutral,26.21,20.6,-11.32,-16.93,20
2025Q3,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,61.55,6.52,-10.15,6.52,-4.32,18.39,26.44,8680302.53,547562538.73,35,50,50,66.67,83.33,49.08,Weak Signal,Medium Risk,51.33,Neutral,26.21,20.6,-14.08,-19.69,20
2025Q3,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,87.45,82.95,34.44,82.95,201.55,87.41,48.77,3693354.62,225820092.7,75,50,50,36.67,6.67,54.92,Neutral,High Risk,51.17,Neutral,26.21,20.6,62.35,56.74,100
2025Q3,ACB,ACB,HOSE,Banking,Commercial Bank,1,21.97,19.73,-7.46,19.73,17.61,33.33,33.3,19059346.08,415312416.32,50,50,50,50.0,50.0,49.0,Weak Signal,Medium Risk,50.0,Neutral,26.21,20.6,-0.87,-6.48,40
2025Q3,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,33.8,26.26,-5.85,26.26,14.23,42.62,38.77,6255775.64,203617028.3,65,50,50,30.0,26.67,51.42,Neutral,Medium Risk,49.17,Weak Signal,26.21,20.6,5.66,0.05,80
2025Q3,HCM,HSC Securities,HOSE,Securities,Brokerage,1,26.26,25.65,-5.3,25.65,9.97,39.8,38.73,17322238.02,452563152.18,50,50,50,56.67,30.0,52.0,Neutral,Medium Risk,49.0,Weak Signal,26.21,20.6,5.05,-0.56,80
2025Q3,TPB,TPBank,HOSE,Banking,Commercial Bank,1,17.95,39.04,-9.39,39.04,42.35,45.57,48.28,35160320.98,621508542.11,50,50,50,70.0,10.0,54.0,Neutral,High Risk,49.0,Weak Signal,26.21,20.6,18.44,12.83,100
2025Q3,POW,PV Power,HOSE,Utilities,Power Generation,1,11.86,10.43,-12.79,10.43,12.1,35.24,32.19,15510346.56,193014890.36,50,50,50,26.67,63.33,44.83,Weak Signal,Medium Risk,47.83,Weak Signal,26.21,20.6,-10.17,-15.78,20
2025Q3,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,31.49,22.72,-6.06,22.72,14.01,47.57,43.1,14126683.08,444091781.67,50,50,50,53.33,16.67,48.17,Weak Signal,High Risk,47.17,Weak Signal,26.21,20.6,2.12,-3.49,60
2025Q3,FPT,FPT Corporation,HOSE,Technology,IT Services,1,90.79,-9.98,-11.01,-9.98,-13.01,30.08,28.39,10201849.8,1033697262.24,10,50,50,90.0,80.0,46.0,Weak Signal,Medium Risk,47.0,Weak Signal,26.21,20.6,-30.58,-36.19,20
2025Q3,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,99.69,43.21,-10.62,43.21,35.01,17.14,47.11,2142338.81,210351972.35,50,50,50,33.33,13.33,48.83,Weak Signal,High Risk,43.83,Weak Signal,26.21,20.6,22.61,17.0,100
2025Q3,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,54.87,1.27,-1.33,1.27,3.0,40.87,25.9,689330.86,38490527.01,30,50,50,3.33,86.67,38.67,Weak Signal,Low Risk,40.67,Weak Signal,26.21,20.6,-19.33,-24.94,20
2025Q3,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,65.76,3.72,-1.62,3.72,-13.79,46.43,29.01,584386.72,39481045.12,15,50,50,6.67,76.67,34.42,Risk Alert,Medium Risk,35.67,Weak Signal,26.21,20.6,-16.88,-22.49,20
2025Q3,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,34.2,-7.32,-5.39,-7.32,-11.19,31.82,19.55,2329556.25,86067712.58,0,50,50,16.67,93.33,33.83,Risk Alert,Low Risk,34.33,Risk Alert,26.21,20.6,-27.92,-33.53,20
2025Q3,GAS,PV Gas,HOSE,Energy,Gas,1,60.4,-3.36,-6.93,-3.36,-3.94,39.73,15.35,1041458.3,66780535.88,0,50,50,13.33,96.67,33.67,Risk Alert,Low Risk,34.17,Risk Alert,26.21,20.6,-23.96,-29.57,20
2025Q3,SAB,Sabeco,HOSE,Consumer,Beverage,1,43.35,-2.91,-2.91,-2.91,-2.54,39.32,15.04,1289109.61,58605130.58,0,50,50,10.0,100.0,33.5,Risk Alert,Low Risk,34.0,Risk Alert,26.21,20.6,-23.51,-29.12,20
2025Q3,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,27.31,-11.07,-5.14,-11.07,-20.4,44.14,33.57,4863377.53,146073964.63,0,50,50,20.0,46.67,29.67,Risk Alert,Medium Risk,30.17,Risk Alert,26.21,20.6,-31.67,-37.28,20
2025Q4,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,25.3,-4.17,7.43,-4.71,29.61,55.7,29.86,26863984.85,674135135.91,75,50,50,90.0,80.0,62.25,Neutral,Medium Risk,66.5,Positive Signal,8.55,7.17,-11.34,-12.72,20
2025Q4,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,119.41,22.52,16.1,24.0,63.15,67.27,58.92,6500352.09,674015375.17,100,50,50,86.67,6.67,68.67,Positive Signal,High Risk,66.17,Positive Signal,8.55,7.17,15.35,13.97,100
2025Q4,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,169.6,99.53,23.35,92.18,269.1,69.67,54.93,4898378.82,625518619.44,100,50,50,80.0,10.0,68.0,Positive Signal,High Risk,65.5,Positive Signal,8.55,7.17,92.36,90.98,100
2025Q4,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,35.75,1.22,5.43,2.61,22.06,61.88,30.31,8910909.26,312962915.77,90,50,50,53.33,73.33,59.83,Neutral,Medium Risk,64.83,Neutral,8.55,7.17,-5.95,-7.33,20
2025Q4,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,88.4,13.77,10.5,14.81,35.25,65.02,33.55,7064686.36,582175977.42,90,50,50,73.33,40.0,65.5,Positive Signal,Medium Risk,64.5,Neutral,8.55,7.17,6.6,5.22,80
2025Q4,POW,PV Power,HOSE,Utilities,Power Generation,1,12.7,6.72,3.17,9.39,14.21,59.68,31.43,7332232.06,88779903.12,100,50,50,23.33,56.67,58.17,Neutral,Medium Risk,61.67,Neutral,8.55,7.17,-0.45,-1.83,40
2025Q4,HDB,HDBank,HOSE,Banking,Commercial Bank,1,29.7,24.63,20.34,27.52,70.79,80.63,42.03,18732225.74,470593987.56,85,50,50,63.33,30.0,63.75,Neutral,High Risk,60.5,Neutral,8.55,7.17,17.46,16.08,100
2025Q4,STB,Sacombank,HOSE,Banking,Commercial Bank,1,58.0,-3.01,17.41,1.75,23.27,72.1,44.2,8927540.91,481739172.8,85,50,50,66.67,16.67,54.92,Neutral,High Risk,59.67,Neutral,8.55,7.17,-10.18,-11.56,20
2025Q4,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,34.18,-9.48,2.03,-9.0,2.49,59.39,34.59,13582856.55,482810046.98,75,50,50,70.0,36.67,54.92,Neutral,Medium Risk,59.17,Neutral,8.55,7.17,-16.65,-18.03,20
2025Q4,SSI,SSI Securities,HOSE,Securities,Brokerage,1,30.25,-13.96,2.82,-11.81,31.46,57.06,42.14,31794560.55,1036956338.46,60,50,50,100.0,26.67,54.67,Neutral,High Risk,58.17,Neutral,8.55,7.17,-21.13,-22.51,20
2025Q4,BID,BIDV,HOSE,Banking,Commercial Bank,1,38.9,-1.79,5.56,-1.17,7.61,63.27,23.58,2730152.98,104823624.94,75,50,50,26.67,86.67,53.42,Neutral,Low Risk,57.67,Neutral,8.55,7.17,-8.96,-10.34,20
2025Q4,GAS,PV Gas,HOSE,Energy,Gas,1,72.4,19.47,9.53,20.47,15.84,73.79,31.26,967892.42,62806679.09,85,50,50,16.67,63.33,60.08,Neutral,Medium Risk,56.83,Neutral,8.55,7.17,12.3,10.92,100
2025Q4,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,160.76,63.27,-4.09,61.63,132.75,65.3,52.43,2342525.5,330748905.18,80,50,50,56.67,13.33,59.83,Neutral,High Risk,56.33,Neutral,8.55,7.17,56.1,54.72,100
2025Q4,ACB,ACB,HOSE,Banking,Commercial Bank,1,20.68,-6.97,0.19,-6.43,9.82,50.94,19.96,10500860.62,227531740.51,60,50,50,40.0,96.67,52.67,Neutral,Low Risk,56.17,Neutral,8.55,7.17,-14.14,-15.52,20
2025Q4,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,23.57,-6.69,-0.38,-4.5,13.54,48.1,27.13,35433942.82,862538458.67,35,50,50,96.67,83.33,53.58,Neutral,Medium Risk,55.83,Neutral,8.55,7.17,-13.86,-15.24,20
2025Q4,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,32.5,1.5,-3.59,2.75,33.8,64.5,59.59,12405282.06,421781729.75,80,50,50,60.0,3.33,51.33,Neutral,High Risk,55.83,Neutral,8.55,7.17,-5.67,-7.05,20
2025Q4,VNM,Vinamilk,HOSE,Consumer,Dairy,1,59.26,3.17,-5.85,4.51,10.85,48.76,31.31,4497646.41,265251492.77,65,50,50,50.0,60.0,53.75,Neutral,Medium Risk,55.5,Neutral,8.55,7.17,-4.0,-5.38,40
2025Q4,SAB,Sabeco,HOSE,Consumer,Beverage,1,47.0,8.17,-6.49,7.58,5.62,33.01,29.87,1188625.68,56164093.17,75,50,50,10.0,76.67,53.92,Neutral,Medium Risk,54.17,Neutral,8.55,7.17,1.0,-0.38,60
2025Q4,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,77.0,-5.29,-2.04,-3.75,3.22,54.95,32.32,7540890.91,604298942.12,50,50,50,76.67,46.67,50.67,Neutral,Medium Risk,53.67,Neutral,8.55,7.17,-12.46,-13.84,20
2025Q4,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,35.3,3.37,1.29,5.53,-5.23,57.76,21.89,1656893.94,57255365.61,65,50,50,13.33,93.33,51.58,Neutral,Low Risk,53.33,Neutral,8.55,7.17,-3.8,-5.18,40
2025Q4,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,64.05,16.31,5.9,16.88,19.23,88.08,31.22,633438.03,37900561.8,75,50,50,6.67,66.67,54.42,Neutral,Medium Risk,52.67,Neutral,8.55,7.17,9.14,7.76,80
2025Q4,VPB,VPBank,HOSE,Banking,Commercial Bank,1,28.15,-7.28,-0.85,-2.86,52.82,53.32,42.24,22805746.92,670981368.25,50,50,50,83.33,23.33,49.33,Weak Signal,High Risk,52.33,Neutral,8.55,7.17,-14.45,-15.83,20
2025Q4,TPB,TPBank,HOSE,Banking,Commercial Bank,1,17.1,-6.96,0.0,-3.99,30.53,55.17,32.24,11200931.44,197891093.42,65,50,50,30.0,50.0,47.75,Weak Signal,Medium Risk,51.5,Neutral,8.55,7.17,-14.13,-15.51,20
2025Q4,FPT,FPT Corporation,HOSE,Technology,IT Services,1,94.5,3.64,-0.83,3.64,-9.13,49.27,31.06,7920095.7,749875153.39,15,50,50,93.33,70.0,48.75,Weak Signal,Medium Risk,48.0,Weak Signal,8.55,7.17,-3.53,-4.91,40
2025Q4,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,25.59,-17.61,3.86,-15.12,-3.8,56.01,37.91,9435810.44,253780371.19,25,50,50,46.67,33.33,38.58,Weak Signal,Medium Risk,40.33,Weak Signal,8.55,7.17,-24.78,-26.16,20
2025Q4,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,31.5,-6.53,-6.11,-0.79,16.67,43.83,42.47,6219330.3,208488613.33,35,50,50,33.33,20.0,37.75,Weak Signal,High Risk,40.0,Weak Signal,8.55,7.17,-13.7,-15.08,20
2025Q4,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,57.5,-7.18,-0.17,-6.81,-0.83,48.57,17.23,3848455.39,230365925.81,0,50,50,43.33,100.0,38.5,Weak Signal,Low Risk,39.0,Weak Signal,8.55,7.17,-14.35,-15.73,20
2025Q4,HCM,HSC Securities,HOSE,Securities,Brokerage,1,22.03,-16.11,0.46,-14.01,-4.67,42.62,32.11,9139630.94,215396502.18,10,50,50,36.67,53.33,35.33,Weak Signal,Medium Risk,36.33,Weak Signal,8.55,7.17,-23.28,-24.66,20
2025Q4,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,60.75,-7.62,-6.78,-6.93,-5.65,31.93,22.56,225658.82,14545466.2,0,50,50,3.33,90.0,31.5,Risk Alert,Low Risk,32.0,Risk Alert,8.55,7.17,-14.79,-16.17,20
