quarter,ticker,company_name,exchange,sector,industry,is_vn30,close_price,quarter_return,return_1m,return_3m,return_6m,rsi14,volatility_63d,volume_avg,trading_value_avg,technical_score,fundamental_score,valuation_score,liquidity_score,risk_score,total_signal_score,signal_class,risk_level,base_total_signal_score,base_signal_class,vn30_return,vnindex_return,relative_strength_vs_vnindex,relative_strength_vs_vn30,relative_strength_score
2025Q4,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,26.2,-4.59,-5.59,-0.46,-9.31,46.15,32.47,2393523.5,65448601.62,0,50,50,20.0,43.33,29.33,Risk Alert,Medium Risk,29.83,Risk Alert,8.55,7.17,-11.76,-13.14,20
2026Q1,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,24.01,3.63,-5.62,0.54,-6.61,44.63,33.99,46915132.89,1140123923.48,35,50,50,96.67,83.33,59.58,Neutral,Medium Risk,55.83,Neutral,-9.81,-6.37,10.0,13.44,80
2026Q1,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,26.45,4.34,-4.34,5.38,-0.38,46.6,33.11,30417514.04,824872412.81,35,50,50,86.67,90.0,60.75,Neutral,Low Risk,55.0,Neutral,-9.81,-6.37,10.71,14.15,100
2026Q1,STB,Sacombank,HOSE,Banking,Commercial Bank,1,62.2,7.43,-7.16,11.07,9.31,38.01,45.24,13730980.7,835477504.04,50,50,50,90.0,36.67,59.67,Neutral,Medium Risk,54.67,Neutral,-9.81,-6.37,13.8,17.24,100
2026Q1,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,99.19,-22.32,2.49,-10.36,3.52,66.22,66.75,7472863.05,793472464.36,60,50,50,83.33,13.33,50.83,Neutral,High Risk,54.33,Neutral,-9.81,-6.37,-15.95,-12.51,20
2026Q1,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,81.8,-6.41,-9.11,-6.51,3.54,41.58,40.42,8389935.09,724551882.81,45,50,50,73.33,60.0,52.25,Neutral,Medium Risk,53.0,Neutral,-9.81,-6.37,-0.04,3.4,40
2026Q1,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,34.6,-2.54,-6.11,-1.14,0.29,47.13,34.49,16077357.89,610449836.49,35,50,50,70.0,80.0,53.25,Neutral,Medium Risk,51.5,Neutral,-9.81,-6.37,3.83,7.27,60
2026Q1,POW,PV Power,HOSE,Utilities,Power Generation,1,13.0,2.77,-16.13,1.56,3.5,39.62,46.48,20697968.42,294400434.3,60,50,50,30.0,33.33,50.83,Neutral,Medium Risk,48.33,Weak Signal,-9.81,-6.37,9.14,12.58,80
2026Q1,HDB,HDBank,HOSE,Banking,Commercial Bank,1,25.45,-12.09,-5.57,-7.45,6.49,45.95,36.76,17295129.82,472551465.18,35,50,50,50.0,76.67,45.92,Weak Signal,Medium Risk,48.17,Weak Signal,-9.81,-6.37,-5.72,-2.28,20
2026Q1,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,135.0,-22.01,-19.26,-20.54,70.89,37.03,62.67,5224485.96,783622489.47,35,50,50,80.0,16.67,44.42,Weak Signal,High Risk,46.67,Weak Signal,-9.81,-6.37,-15.64,-12.2,20
2026Q1,SSI,SSI Securities,HOSE,Securities,Brokerage,1,26.95,-7.55,-15.38,-12.5,-24.15,31.46,38.56,36693389.47,1123367062.54,10,50,50,93.33,63.33,46.83,Weak Signal,Medium Risk,45.83,Weak Signal,-9.81,-6.37,-1.18,2.26,40
2026Q1,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,75.5,-1.69,-3.7,-0.79,-8.15,58.39,33.77,7542285.96,587072166.84,15,50,50,63.33,86.67,47.92,Weak Signal,Medium Risk,45.17,Weak Signal,-9.81,-6.37,4.68,8.12,60
2026Q1,FPT,FPT Corporation,HOSE,Technology,IT Services,1,73.68,-21.37,-16.63,-20.53,-22.99,38.19,38.21,12938981.51,1161744271.59,0,50,50,100.0,73.33,44.33,Weak Signal,Medium Risk,44.83,Weak Signal,-9.81,-6.37,-15.0,-11.56,20
2026Q1,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,26.7,8.49,-5.69,7.4,-16.2,45.95,43.01,12843836.18,343738280.36,40,50,50,36.67,46.67,50.17,Neutral,Medium Risk,44.67,Weak Signal,-9.81,-6.37,14.86,18.3,100
2026Q1,GAS,PV Gas,HOSE,Energy,Gas,1,78.3,1.16,-32.15,19.91,26.49,21.21,72.24,3838408.77,396897210.88,50,50,50,43.33,3.33,47.33,Weak Signal,High Risk,44.33,Weak Signal,-9.81,-6.37,7.53,10.97,80
2026Q1,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,58.1,1.75,-7.63,1.57,-7.11,37.63,41.52,11828005.26,782962507.02,15,50,50,76.67,53.33,48.58,Weak Signal,Medium Risk,43.83,Weak Signal,-9.81,-6.37,8.12,11.56,80
2026Q1,VPB,VPBank,HOSE,Banking,Commercial Bank,1,26.23,-4.3,-4.83,-6.99,-13.75,51.89,38.51,21658778.98,592902702.85,15,50,50,66.67,66.67,46.42,Weak Signal,Medium Risk,43.67,Weak Signal,-9.81,-6.37,2.07,5.51,60
2026Q1,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,72.0,10.7,-13.25,16.75,28.57,31.89,47.28,2090044.93,160887559.32,50,50,50,13.33,30.0,47.5,Weak Signal,Medium Risk,42.5,Weak Signal,-9.81,-6.37,17.07,20.51,100
2026Q1,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,31.7,23.11,-25.93,20.76,11.66,37.77,71.02,7321850.88,270352752.37,50,50,50,26.67,6.67,47.17,Weak Signal,High Risk,42.17,Weak Signal,-9.81,-6.37,29.48,32.92,100
2026Q1,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,30.07,-12.15,-11.4,-11.77,-18.99,46.81,32.64,13649556.93,453551756.11,10,50,50,46.67,96.67,41.17,Weak Signal,Low Risk,42.17,Weak Signal,-9.81,-6.37,-5.78,-2.34,20
2026Q1,ACB,ACB,HOSE,Banking,Commercial Bank,1,20.29,-1.89,-1.7,-2.69,-8.19,54.52,29.02,15506947.21,318960209.16,15,50,50,33.33,100.0,44.75,Weak Signal,Low Risk,42.0,Weak Signal,-9.81,-6.37,4.48,7.92,60
2026Q1,HCM,HSC Securities,HOSE,Securities,Brokerage,1,22.7,6.12,-2.78,0.35,-13.72,50.33,44.28,15002774.46,352136771.4,30,50,50,40.0,40.0,47.5,Weak Signal,Medium Risk,41.5,Weak Signal,-9.81,-6.37,12.49,15.93,100
2026Q1,VNM,Vinamilk,HOSE,Consumer,Dairy,1,58.58,0.33,-9.16,-3.37,2.99,38.71,41.79,7983014.96,516619418.44,15,50,50,60.0,50.0,45.75,Weak Signal,Medium Risk,41.0,Weak Signal,-9.81,-6.37,6.7,10.14,80
2026Q1,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,40.4,11.29,-34.63,13.48,15.26,23.67,70.6,9177864.91,487350500.18,30,50,50,53.33,10.0,46.5,Weak Signal,High Risk,40.5,Weak Signal,-9.81,-6.37,17.66,21.1,100
2026Q1,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,120.0,-24.82,-7.69,-24.45,14.8,44.62,43.29,1423907.33,190229095.09,35,50,50,16.67,43.33,37.58,Weak Signal,Medium Risk,39.83,Weak Signal,-9.81,-6.37,-18.45,-15.01,20
2026Q1,BID,BIDV,HOSE,Banking,Commercial Bank,1,39.4,2.47,-12.83,3.68,-2.6,36.14,49.3,10671277.19,504212057.89,15,50,50,56.67,23.33,42.58,Weak Signal,Medium Risk,37.83,Weak Signal,-9.81,-6.37,8.84,12.28,80
2026Q1,TPB,TPBank,HOSE,Banking,Commercial Bank,1,16.3,-1.81,-8.43,-6.05,-11.8,48.05,32.72,14441559.65,248928972.72,0,50,50,23.33,93.33,38.83,Weak Signal,Low Risk,35.33,Weak Signal,-9.81,-6.37,4.56,8.0,60
2026Q1,SAB,Sabeco,HOSE,Consumer,Beverage,1,44.3,-3.97,-6.14,-6.7,0.75,46.99,38.25,1538101.81,74862518.24,15,50,50,3.33,70.0,37.25,Weak Signal,Medium Risk,34.5,Risk Alert,-9.81,-6.37,2.4,5.84,60
2026Q1,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,26.0,-18.5,-4.24,-21.21,-22.85,51.88,41.37,5727831.58,158283966.4,15,50,50,10.0,56.67,32.92,Risk Alert,Medium Risk,34.17,Risk Alert,-9.81,-6.37,-12.13,-8.69,20
2026Q1,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,24.87,-27.66,-7.37,-24.82,-12.4,51.35,54.33,8459582.09,247928717.79,15,50,50,20.0,20.0,30.75,Risk Alert,High Risk,32.0,Risk Alert,-9.81,-6.37,-21.29,-17.85,20
2026Q1,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,53.1,-11.59,-18.31,-11.74,-19.85,37.1,48.27,1353101.25,89537171.69,0,50,50,6.67,26.67,25.67,Risk Alert,Medium Risk,26.17,Risk Alert,-9.81,-6.37,-5.22,-1.78,20
2026Q2,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,62.2,5.42,0.0,7.24,7.61,56.76,22.25,6980620.97,429530709.84,80,50,50,80.0,80.0,64.0,Neutral,Medium Risk,66.5,Positive Signal,7.19,9.22,-3.8,-1.77,40
2026Q2,ACB,ACB,HOSE,Banking,Commercial Bank,1,22.65,10.43,5.59,10.7,8.17,46.98,25.6,18663499.87,397948981.66,85,50,50,73.33,60.0,64.25,Neutral,Medium Risk,65.0,Positive Signal,7.19,9.22,1.21,3.24,60
2026Q2,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,220.0,56.03,7.37,69.88,38.54,67.8,49.61,3780806.45,762901245.48,90,50,50,96.67,10.0,68.0,Positive Signal,High Risk,65.0,Positive Signal,7.19,9.22,46.81,48.84,100
2026Q2,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,151.8,43.05,3.7,53.04,46.77,60.16,57.38,5857512.03,825717441.76,90,50,50,100.0,3.33,67.83,Positive Signal,High Risk,64.83,Neutral,7.19,9.22,33.83,35.86,100
2026Q2,STB,Sacombank,HOSE,Banking,Commercial Bank,1,73.8,18.65,10.15,20.59,40.84,62.5,37.56,5917195.16,409894414.52,90,50,50,76.67,23.33,64.33,Neutral,High Risk,63.33,Neutral,7.19,9.22,9.43,11.46,80
2026Q2,BID,BIDV,HOSE,Banking,Commercial Bank,1,42.4,5.34,1.19,7.48,10.42,56.1,26.87,6744135.48,282540926.13,90,50,50,53.33,50.0,59.5,Neutral,Medium Risk,62.5,Neutral,7.19,9.22,-3.88,-1.85,40
2026Q2,POW,PV Power,HOSE,Utilities,Power Generation,1,14.7,12.64,6.52,12.64,15.75,67.8,28.23,11426038.71,157123707.9,90,50,50,26.67,43.33,56.83,Neutral,Medium Risk,57.83,Neutral,7.19,9.22,3.42,5.45,60
2026Q2,SAB,Sabeco,HOSE,Consumer,Beverage,1,48.5,8.99,2.75,9.85,1.96,59.05,24.8,710117.74,33596764.76,90,50,50,6.67,70.0,54.5,Neutral,Medium Risk,57.5,Neutral,7.19,9.22,-0.23,1.8,40
2026Q2,HDB,HDBank,HOSE,Banking,Commercial Bank,1,25.85,0.98,0.39,2.58,-4.26,65.71,22.46,11283308.06,295454080.81,60,50,50,56.67,76.67,53.17,Neutral,Medium Risk,56.67,Neutral,7.19,9.22,-8.24,-6.21,20
2026Q2,TPB,TPBank,HOSE,Banking,Commercial Bank,1,16.6,1.53,5.73,4.08,-4.05,67.57,20.3,10089495.16,162730690.65,65,50,50,33.33,90.0,52.25,Neutral,Low Risk,56.0,Neutral,7.19,9.22,-7.69,-5.66,20
2026Q2,HCM,HSC Securities,HOSE,Securities,Brokerage,1,27.2,15.74,0.18,21.97,18.73,44.0,30.62,9661203.23,259733089.92,60,50,50,46.67,33.33,53.33,Neutral,Medium Risk,50.83,Neutral,7.19,9.22,6.52,8.55,80
2026Q2,VPB,VPBank,HOSE,Banking,Commercial Bank,1,27.0,2.54,0.19,5.3,-5.23,70.21,25.59,13619551.9,365465186.26,40,50,50,66.67,63.33,48.33,Weak Signal,Medium Risk,50.83,Neutral,7.19,9.22,-6.68,-4.65,20
2026Q2,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,33.5,11.04,3.55,12.15,-2.81,75.25,26.55,12082752.55,387110238.56,40,50,50,70.0,53.33,51.83,Neutral,Medium Risk,50.33,Neutral,7.19,9.22,1.82,3.85,60
2026Q2,SSI,SSI Securities,HOSE,Securities,Brokerage,1,26.75,-4.12,-2.55,0.75,-14.94,52.7,25.73,17971506.45,499813940.73,30,50,50,86.67,56.67,48.17,Weak Signal,Medium Risk,50.17,Neutral,7.19,9.22,-13.34,-11.31,20
2026Q2,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,25.2,-4.91,0.4,-2.14,-0.2,63.89,17.03,14263500.0,365364099.35,25,50,50,63.33,96.67,47.42,Weak Signal,Low Risk,49.17,Weak Signal,7.19,9.22,-14.13,-12.1,20
2026Q2,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,139.5,8.66,6.06,15.44,-11.97,49.27,35.65,1200722.9,161827554.0,60,50,50,30.0,26.67,46.17,Weak Signal,High Risk,47.67,Weak Signal,7.19,9.22,-0.56,1.47,40
2026Q2,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,23.3,-3.88,-3.12,-2.96,-2.96,45.71,20.97,26182489.32,639611394.72,0,50,50,90.0,86.67,44.17,Weak Signal,Low Risk,44.67,Weak Signal,7.19,9.22,-13.1,-11.07,20
2026Q2,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,72.1,-6.24,-3.48,-3.61,-5.13,51.92,21.4,4646687.1,356313445.0,15,50,50,60.0,83.33,43.08,Weak Signal,Medium Risk,44.33,Weak Signal,7.19,9.22,-15.46,-13.43,20
2026Q2,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,33.95,-2.3,-1.74,-0.29,-3.41,57.89,18.53,7798853.23,271611718.31,15,50,50,50.0,93.33,42.58,Weak Signal,Low Risk,43.83,Weak Signal,7.19,9.22,-11.52,-9.49,20
2026Q2,FPT,FPT Corporation,HOSE,Technology,IT Services,1,70.2,-5.49,-3.7,-3.82,-24.05,15.52,28.45,9647093.74,708058382.97,0,50,50,93.33,40.0,40.0,Weak Signal,Medium Risk,40.5,Weak Signal,7.19,9.22,-14.71,-12.68,20
2026Q2,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,78.1,-5.22,-1.26,-3.34,-8.12,49.62,30.59,5344193.55,433626085.16,0,50,50,83.33,36.67,38.17,Weak Signal,Medium Risk,38.67,Weak Signal,7.19,9.22,-14.44,-12.41,20
2026Q2,VNM,Vinamilk,HOSE,Consumer,Dairy,1,54.8,-7.68,-4.25,-6.61,-10.46,25.49,13.68,3368040.79,195953999.7,0,50,50,40.0,100.0,38.0,Weak Signal,Low Risk,38.5,Weak Signal,7.19,9.22,-16.9,-14.87,20
2026Q2,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,32.8,0.92,-6.42,-0.91,23.31,41.48,40.69,3268300.0,113679079.27,35,50,50,16.67,20.0,35.25,Weak Signal,High Risk,37.5,Weak Signal,7.19,9.22,-8.3,-6.27,20
2026Q2,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,24.35,-10.97,-1.42,-6.88,-4.55,61.64,27.78,7332937.42,189957661.53,15,50,50,36.67,46.67,35.92,Weak Signal,Medium Risk,37.17,Weak Signal,7.19,9.22,-20.19,-18.16,20
2026Q2,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,28.5,7.1,-5.41,15.06,-10.57,49.22,52.43,7286074.11,218998597.89,15,50,50,43.33,6.67,34.92,Risk Alert,High Risk,34.17,Risk Alert,7.19,9.22,-2.12,-0.09,40
2026Q2,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,21.6,-18.49,-4.64,-17.08,-34.84,19.4,22.6,4264703.23,102484048.39,0,50,50,13.33,73.33,31.33,Risk Alert,Medium Risk,31.83,Risk Alert,7.19,9.22,-27.71,-25.68,20
2026Q2,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,36.95,-9.21,-7.04,-10.75,4.67,22.32,46.35,3794743.55,152805553.55,15,50,50,23.33,13.33,30.58,Risk Alert,High Risk,31.83,Risk Alert,7.19,9.22,-18.43,-16.4,20
2026Q2,GAS,PV Gas,HOSE,Energy,Gas,1,77.4,-3.25,-8.08,-4.21,18.53,33.33,44.14,1751404.84,143797562.74,15,50,50,20.0,16.67,30.42,Risk Alert,High Risk,31.67,Risk Alert,7.19,9.22,-12.47,-10.44,20
2026Q2,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,63.0,-13.54,-4.26,-12.5,1.61,46.43,33.09,1019488.58,69506953.55,15,50,50,10.0,30.0,30.25,Risk Alert,High Risk,31.5,Risk Alert,7.19,9.22,-22.76,-20.73,20
2026Q2,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,52.4,-3.14,-4.2,-2.24,-13.89,47.54,24.84,426435.48,23186684.68,0,50,50,3.33,66.67,29.17,Risk Alert,Medium Risk,29.67,Risk Alert,7.19,9.22,-12.36,-10.33,20
2026Q3,MBB,Military Bank,HOSE,Banking,Commercial Bank,1,26.0,0.97,5.48,1.56,4.0,63.64,16.94,15055316.67,387044712.5,90,50,50,73.33,96.67,69.17,Positive Signal,Low Risk,70.17,Positive Signal,-0.74,-0.72,1.69,1.71,60
2026Q3,TCB,Techcombank,HOSE,Banking,Commercial Bank,1,33.75,-1.6,9.22,20.06,0.33,73.83,25.88,12245466.67,414597793.33,85,50,50,83.33,53.33,63.08,Neutral,Medium Risk,65.83,Positive Signal,-0.74,-0.72,-0.88,-0.86,40
2026Q3,VHM,Vinhomes,HOSE,Real Estate,Residential Real Estate,1,150.0,0.87,6.69,35.45,32.57,62.8,54.72,3864807.5,585277392.98,90,50,50,100.0,3.33,63.83,Neutral,High Risk,64.83,Neutral,-0.74,-0.72,1.59,1.61,60
2026Q3,VIC,Vingroup,HOSE,Real Estate,Conglomerate / Real Estate,1,220.7,1.66,14.23,53.91,35.4,64.25,48.76,2394416.67,526679938.33,90,50,50,93.33,10.0,63.5,Neutral,High Risk,64.5,Neutral,-0.74,-0.72,2.38,2.4,60
2026Q3,POW,PV Power,HOSE,Utilities,Power Generation,1,14.7,0.68,7.69,17.6,14.84,59.26,27.79,12175150.0,179842890.0,100,50,50,40.0,43.33,61.33,Neutral,Medium Risk,62.83,Neutral,-0.74,-0.72,1.4,1.42,60
2026Q3,ACB,ACB,HOSE,Banking,Commercial Bank,1,22.7,0.22,-0.57,13.56,9.34,55.56,25.79,10788850.0,243393123.33,80,50,50,56.67,56.67,60.17,Neutral,Medium Risk,60.67,Neutral,-0.74,-0.72,0.94,0.96,60
2026Q3,HDB,HDBank,HOSE,Banking,Commercial Bank,1,27.55,3.57,9.76,9.76,-1.43,86.36,23.18,14727366.67,399086947.5,60,50,50,80.0,76.67,60.67,Neutral,Medium Risk,60.17,Neutral,-0.74,-0.72,4.29,4.31,60
2026Q3,VPB,VPBank,HOSE,Banking,Commercial Bank,1,27.75,0.18,7.14,8.44,-1.6,71.43,24.95,15017183.33,415577287.5,60,50,50,86.67,63.33,60.33,Neutral,Medium Risk,59.83,Neutral,-0.74,-0.72,0.9,0.92,60
2026Q3,TPB,TPBank,HOSE,Banking,Commercial Bank,1,16.3,-2.69,1.88,3.49,-4.96,52.78,20.03,11058516.67,182281397.5,65,50,50,43.33,90.0,55.75,Neutral,Low Risk,57.5,Neutral,-0.74,-0.72,-1.97,-1.95,40
2026Q3,VCB,Vietcombank,HOSE,Banking,Commercial Bank,1,61.6,-2.22,0.16,6.21,7.5,50.0,22.3,3058433.33,189383771.67,55,50,50,46.67,80.0,52.75,Neutral,Medium Risk,54.0,Neutral,-0.74,-0.72,-1.5,-1.48,40
2026Q3,HCM,HSC Securities,HOSE,Securities,Brokerage,1,28.2,0.36,2.73,16.29,26.34,48.0,31.97,5814650.0,165553982.5,75,50,50,33.33,33.33,53.08,Neutral,High Risk,53.33,Neutral,-0.74,-0.72,1.08,1.1,60
2026Q3,CTG,VietinBank,HOSE,Banking,Commercial Bank,1,34.5,0.29,3.29,2.37,-3.23,61.22,18.07,7241533.33,248266190.0,40,50,50,60.0,93.33,54.33,Neutral,Low Risk,52.83,Neutral,-0.74,-0.72,1.01,1.03,60
2026Q3,STB,Sacombank,HOSE,Banking,Commercial Bank,1,70.9,-3.14,-1.53,14.91,18.17,50.0,37.58,2832416.67,203119880.0,65,50,50,50.0,26.67,50.42,Neutral,High Risk,52.17,Neutral,-0.74,-0.72,-2.42,-2.4,40
2026Q3,VJC,Vietjet Air,HOSE,Transportation,Airlines,1,138.9,-0.29,0.88,10.45,-12.08,51.48,32.59,883400.0,123645128.33,75,50,50,26.67,30.0,51.75,Neutral,High Risk,52.0,Neutral,-0.74,-0.72,0.43,0.45,60
2026Q3,BID,BIDV,HOSE,Banking,Commercial Bank,1,41.8,-2.9,1.58,6.09,6.09,42.4,26.86,3846233.33,162146440.83,60,50,50,30.0,50.0,48.5,Weak Signal,Medium Risk,50.0,Neutral,-0.74,-0.72,-2.18,-2.16,40
2026Q3,MWG,Mobile World,HOSE,Retail,Consumer Retail,1,78.8,-1.5,1.81,1.03,-10.96,50.37,30.45,4030400.0,318427116.67,40,50,50,66.67,36.67,47.67,Weak Signal,Medium Risk,48.17,Weak Signal,-0.74,-0.72,-0.78,-0.76,40
2026Q3,VCI,Vietcap Securities,HOSE,Securities,Brokerage,1,25.4,2.01,8.55,-6.62,-1.01,60.71,27.24,8751483.33,218997885.83,40,50,50,53.33,46.67,48.67,Weak Signal,Medium Risk,47.17,Weak Signal,-0.74,-0.72,2.73,2.75,60
2026Q3,SSI,SSI Securities,HOSE,Securities,Brokerage,1,27.2,0.0,2.64,-1.09,-11.11,45.59,24.64,16689483.33,452745118.33,10,50,50,90.0,70.0,49.0,Weak Signal,Medium Risk,46.0,Weak Signal,-0.74,-0.72,0.72,0.74,60
2026Q3,FPT,FPT Corporation,HOSE,Technology,IT Services,1,72.1,-1.1,-2.17,-1.22,-24.26,53.33,29.54,7885083.33,573209808.33,15,50,50,96.67,40.0,46.25,Weak Signal,Medium Risk,45.5,Weak Signal,-0.74,-0.72,-0.38,-0.36,40
2026Q3,SAB,Sabeco,HOSE,Consumer,Beverage,1,47.2,-2.38,0.11,7.15,-0.78,39.13,25.1,595216.67,28406960.0,45,50,50,6.67,60.0,42.25,Weak Signal,Medium Risk,43.0,Weak Signal,-0.74,-0.72,-1.66,-1.64,40
2026Q3,MSN,Masan Group,HOSE,Consumer,Consumer Goods,1,69.0,-4.83,-4.7,-8.12,-10.27,24.59,21.83,5561616.67,388603001.67,0,50,50,76.67,83.33,43.83,Weak Signal,Medium Risk,42.33,Weak Signal,-0.74,-0.72,-4.11,-4.09,40
2026Q3,HPG,Hoa Phat Group,HOSE,Steel,Steel,1,23.2,-1.07,-1.49,-3.05,-1.94,37.84,20.25,15313066.67,355878265.83,0,50,50,70.0,86.67,43.17,Weak Signal,Low Risk,41.67,Weak Signal,-0.74,-0.72,-0.35,-0.33,40
2026Q3,VNM,Vinamilk,HOSE,Consumer,Dairy,1,55.7,0.91,-1.33,-5.71,-6.92,33.86,13.31,3123203.17,172713773.82,0,50,50,36.67,100.0,41.5,Weak Signal,Low Risk,38.0,Weak Signal,-0.74,-0.72,1.63,1.65,60
2026Q3,PNJ,Phu Nhuan Jewelry,HOSE,Retail,Jewelry Retail,1,52.0,-17.07,-19.75,-22.0,-18.65,9.6,39.28,5185333.33,276077180.0,10,50,50,63.33,23.33,36.33,Weak Signal,High Risk,37.33,Weak Signal,-0.74,-0.72,-16.35,-16.33,20
2026Q3,KDH,Khang Dien House,HOSE,Real Estate,Residential Real Estate,1,21.0,-3.89,-11.39,-16.0,-33.33,22.22,23.23,3411183.33,72041568.33,0,50,50,13.33,73.33,33.33,Risk Alert,Medium Risk,31.83,Risk Alert,-0.74,-0.72,-3.17,-3.15,40
2026Q3,VRE,Vincom Retail,HOSE,Real Estate,Retail Real Estate,1,27.05,-4.42,-3.74,8.55,-14.61,35.45,50.19,3821217.0,105945750.02,15,50,50,23.33,6.67,31.92,Risk Alert,High Risk,31.17,Risk Alert,-0.74,-0.72,-3.7,-3.68,40
2026Q3,GVR,Vietnam Rubber Group,HOSE,Materials,Rubber / Industrial Materials,1,31.5,-4.98,-5.69,0.0,18.42,22.45,40.57,1673016.67,53486443.33,15,50,50,10.0,20.0,31.25,Risk Alert,High Risk,30.5,Risk Alert,-0.74,-0.72,-4.26,-4.24,40
2026Q3,BCM,Becamex IDC,HOSE,Industrial Parks,Industrial Real Estate,1,50.7,-3.98,-4.16,-4.7,-16.13,19.64,24.91,393200.0,20163110.0,0,50,50,3.33,66.67,31.17,Risk Alert,Medium Risk,29.67,Risk Alert,-0.74,-0.72,-3.26,-3.24,40
2026Q3,PLX,Petrolimex,HOSE,Energy,Petroleum Distribution,1,35.25,-5.87,-12.96,-8.68,-1.4,21.37,46.55,2084916.67,74540899.17,0,50,50,20.0,13.33,26.33,Risk Alert,High Risk,26.83,Risk Alert,-0.74,-0.72,-5.15,-5.13,20
2026Q3,GAS,PV Gas,HOSE,Energy,Gas,1,74.8,-4.1,-9.22,-3.23,-0.13,23.88,43.67,959466.67,72166515.0,0,50,50,16.67,16.67,28.17,Risk Alert,High Risk,26.67,Risk Alert,-0.74,-0.72,-3.38,-3.36,40
